,_9m
0,5.828941779632809
1,5.8468346024380535
2,5.862702718060823
3,5.8786909720627
4,5.894647315628904
5,5.910273743166432
6,5.925737747306929
7,5.940923216036269
8,5.955862764562104
9,5.970696650905767
10,5.98565015590364
11,6.000685269070289
12,6.014803953615899
13,6.030113524925936
14,6.044860333408432
15,6.059809651849964
16,6.07403517724941
17,6.0881522114746005
18,6.1023126163507175
19,6.115150674025719
20,6.1278380013035765
21,6.130601159481886
22,6.144887477240098
23,6.157489289498021
24,6.170094111203403
25,6.182701943475038
26,6.196083291095708
27,6.209211857378953
28,6.222386510707792
29,6.234568184812399
30,6.2483367171021715
31,6.26210854889579
32,6.264738657354686
33,6.278787559525989
34,6.294145726674413
35,6.3096188247372655
36,6.324532862288631
37,6.338919906005355
38,6.35331053201052
39,6.3667434539985015
40,6.381282161359463
41,6.394483962889413
42,6.409848978573246
43,6.426187537430224
44,6.438632431181522
45,6.451079795593339
46,6.462927041133336
47,6.473192228516074
48,6.483700262348754
49,6.492750564003297
50,6.503358691324706
51,6.513017181419283
52,6.522677773436775
53,6.532493466494166
54,6.542722486636092
55,6.552001275859624
56,6.560894818026175
57,6.569789460087375
58,6.577486813102349
59,6.585185539908327
60,6.591965640902727
61,6.597357338286002
62,6.618711451967559
63,6.625948554762126
64,6.633215839034619
65,6.640648957511093
66,6.6480834302173974
67,6.655519257398414
68,6.663512890435034
69,6.670048280766184
70,6.675289093152926
71,6.681455655475467
72,6.6867574788197315
73,6.692060104671029
74,6.697363533046815
75,6.703890044270971
76,6.710370646667192
77,6.7164028280965935
78,6.722359648533735
79,6.727668070684887
80,6.732977127270566
81,6.73828681815128
82,6.747510739566517
83,6.754560035172992
84,6.7620019522377675
85,6.770804132136062
86,6.777219335608053
87,6.783635593589479
88,6.790016937751886
89,6.796134088302539
90,6.801339959454683
91,6.805654092575792
92,6.811187562784842
93,6.817401648664243
94,6.823616678604118
95,6.829683480342826
96,6.835670116422858
97,6.840894056687307
98,6.8472526859260325
99,6.853865798245535
100,6.854443956038024
101,6.855020867634007
102,6.855900307954841
103,6.855328506346483
104,6.856504780001003
105,6.856916643737665
106,6.85575038084218
107,6.854373997963463
108,6.852995761749846
109,6.851579600561195
110,6.849540604124473
111,6.848451835394454
112,6.842143651071408
113,6.840255699315388
114,6.838530776364214
115,6.8368040782617285
116,6.835075603696605
117,6.834109808148655
118,6.833813310477886
119,6.8339162723963405
120,6.834508217448172
121,6.834585658005943
122,6.834661849878353
123,6.834736791957677
124,6.834895263049667
125,6.83477137341399
126,6.835457719336379
127,6.835817326345715
128,6.8350165717589295
129,6.834214445615098
130,6.833410946799793
131,6.8318986746723045
132,6.830753601841756
133,6.831208328043536
134,6.832541584034892
135,6.830793389486802
136,6.829043492962718
137,6.827291893171657
138,6.823097755035905
139,6.818120081756346
140,6.811836244506415
141,6.803864053323096
142,6.79784779977109
143,6.791828069208327
144,6.785804859279956
145,6.77978235787325
146,6.772636831715006
147,6.764601700346534
148,6.75593243275119
149,6.744587683518474
150,6.733238338895081
151,6.721884396263805
152,6.709270930748705
153,6.697881103878459
154,6.687072038463986
155,6.676392662241679
156,6.665313347099465
157,6.654229439309971
158,6.643140936198465
159,6.621121280652481
160,6.598507975865606
161,6.575555743232486
162,6.551549312979267
163,6.527698078005174
164,6.503837823042975
165,6.4799685431009575
166,6.455159106147853
167,6.429968313791888
168,6.405989629864742
169,6.3830063056947175
170,6.3569035047864135
171,6.3307909334765196
172,6.304668586428982
173,6.277644603866406
174,6.2507675605617035
175,6.224315713004972
176,6.197806085276898
177,6.17029178339915
178,6.1427679549489405
179,6.115234595056344
180,6.086325352119314
181,6.058856840168615
182,6.019538091249391
183,5.982566807696463
184,5.948306180504574
185,5.903050621284236
186,5.870586946376071
187,5.83597667579554
188,5.800701299992987
189,5.765708479863251
190,5.728604928586263
191,5.691655065558872
192,5.654693178372311
193,5.617519615333376
194,5.579950403633323
195,5.542595904985154
196,5.502938091104311
197,5.4631203402761415
198,5.424282239753348
199,5.38543177960165
200,5.346134920597767
201,5.306736955360881
202,5.2674954901048965
203,5.227798136903855
204,5.188448333198232
205,5.1377798745497385
206,5.087095983787352
207,5.03612009303975
208,4.984892282832261
209,4.933184046705172
210,4.882393341851562
211,4.830643799726348
212,4.7783713892318165
213,4.7260841878037265
214,4.673584675933203
215,4.633835294042979
216,4.581797790043508
217,4.530869665374206
218,4.47941470215538
219,4.427781173836631
220,4.376132045047866
221,4.324467308745688
222,4.271198690843668
223,4.217613299848768
224,4.1622472058285265
225,4.106046024944322
226,4.050027132520378
227,3.9939918337607168
228,3.937940121456763
229,3.8817046531794066
230,3.826435464282225
231,3.7708913344309947
232,3.7153684938450686
233,3.6582607285253923
234,3.6011365772289405
235,3.543551417721856
236,3.483699702882604
237,3.4269319793280557
238,3.3684424992853845
239,3.309637414728667
240,3.25069224230859
241,3.1917316556692974
242,3.1319593033479753
243,3.072882114714547
244,3.0112084160084853
245,2.9514506798408844
246,2.873101407132876
247,2.854979882716492
248,2.836736388030957
249,2.8184865818910136
250,2.800741508059316
251,2.7829321754989644
252,2.7652312351869472
253,2.7478844879990527
254,2.730249481817765
255,2.712988647943696
256,2.696176553293138
257,2.6795192837319357
258,2.6627455453462963
259,2.64594199083065
260,2.6300134749579147
261,2.615577853084739
262,2.6007930656524803
263,2.583537245125778
264,2.5667806505158577
265,2.551875801399823
266,2.5369907323353127
267,2.5231429964085734
268,2.5083246887651436
269,2.4943764150537886
270,2.4811076186513255
271,2.4682488932881466
272,2.4550911234791197
273,2.441860447485486
274,2.433913829671016
275,2.4182333660507025
276,2.402698998157189
277,2.3870435039137146
278,2.369904991439502
279,2.3533820333952997
280,2.3346906048681575
281,2.3162330999305887
282,2.2977623233487483
283,2.27913235221832
284,2.260457654286535
285,2.2418590851329903
286,2.2227678529375297
287,2.2047385877703
288,2.1861764853155625
289,2.1671156420802724
290,2.148124090489074
291,2.1290874693571844
292,2.1106248686125237
293,2.0921239778909504
294,2.07331729014338
295,2.054477467626362
296,2.0209237944390805
297,2.002092311759961
298,1.9831015219724648
299,1.9632648399991623
300,1.9438106491811862
301,1.9248339601265299
302,1.9058524717103813
303,1.886943717174498
304,1.8681482442893813
305,1.8494213448536545
306,1.8309898651522785
307,1.8122944514152364
308,1.792115446733468
309,1.772581820344235
310,1.7534453846932534
311,1.734162947987043
312,1.7146061440980809
313,1.6967885823083204
314,1.6781289199853546
315,1.6604486388076083
316,1.6384101031543201
317,1.6196745630104665
318,1.6007841488923882
319,1.5804143701911633
320,1.5616608973642236
321,1.5428668172833069
322,1.5244030288695214
323,1.5063492908105003
324,1.494249462842121
325,1.4766276783107006
326,1.4584399611495824
327,1.441162010128891
328,1.4233045107653028
329,1.4055799458882587
330,1.387667610698407
331,1.369950972148537
332,1.3511834563331737
333,1.3323751609694074
334,1.3145888618510835
335,1.2969924625160525
336,1.2894918680856113
337,1.270104927710216
338,1.2511039686664196
339,1.232514251960258
340,1.2141108318168348
341,1.195170495007412
342,1.1769517601279826
343,1.1579457446257564
344,1.1392771055107174
345,1.1202544940805756
346,1.1014932187138031
347,1.0830639453069892
348,1.0644835087575215
349,1.0453050322573167
350,1.0247757896328613
351,1.0045506175914003
352,0.9847897493356843
353,0.96502366025745
354,0.9452523481871928
355,0.9252831540331536
356,0.9056940641652016
357,0.8853049542758562
358,0.8620876112602414
359,0.8415928040058294
360,0.8223355037514093
361,0.8033398628194988
362,0.7852566974912261
363,0.7674693351292268
364,0.75087270486123
365,0.7337781362441831
366,0.7165316418895182
367,0.6999599401787071
368,0.6845137289735126
369,0.6691356250215961
370,0.6538351380067011
371,0.6386582933491622
372,0.6225693907292227
373,0.608003850486579
374,0.5921981428600409
375,0.5766545071045588
376,0.5606367373110457
377,0.5437996411619936
378,0.5251935671143357
379,0.5066190103578574
380,0.48966210208910077
381,0.47300477891328985
382,0.45623377960745337
383,0.43931278433436205
384,0.4227351151247687
385,0.4062573624073238
386,0.39531750817704747
387,0.3788292751481679
388,0.36233622458371073
389,0.3472380857154551
390,0.33198906582790677
391,0.31662822328826934
392,0.3015049160778407
393,0.2857331563528289
394,0.27015415360882233
395,0.25457095470954005
396,0.23902478298214724
397,0.2202442333565262
398,0.20438715346796066
399,0.1887182563483627
400,0.17301594562834666
401,0.1579989046034962
402,0.14297790057405813
403,0.12784138092041442
404,0.11281907159992333
405,0.0974942449566436
406,0.08024358968929057
407,0.06227831204256962
408,0.04567703353473629
409,0.029071165705236268
410,0.012726917730172538
411,-0.0033906493173736507
412,-0.019471445087988926
413,-0.03623013538611275
414,-0.05268215393187514
415,-0.06894199414252444
416,-0.08520624435802304
417,-0.1021148478102143
418,-0.11871948239676477
419,-0.13671946015688885
420,-0.15437859081523886
421,-0.1694278301353167
422,-0.18470119854409894
423,-0.19997860264095735
424,-0.21537145734036223
425,-0.2297805422686654
426,-0.2447953705490269
427,-0.257862537678875
428,-0.27362116178077045
429,-0.28919213187815984
430,-0.3047671821519602
431,-0.3204182761566141
432,-0.3365225981857254
433,-0.35209791063170925
434,-0.3681258579950022
435,-0.38437183217647863
436,-0.4006583872371099
437,-0.41694938994939346
438,-0.4333165544372273
439,-0.4499499342693376
440,-0.46666299686968493
441,-0.48466795772438775
442,-0.5018805703923226
443,-0.5190187857408706
444,-0.536161907857382
445,-0.5533099389269784
446,-0.5696291424920705
447,-0.589795197714527
448,-0.6069070023163565
449,-0.6238713101140556
450,-0.6388716661356417
451,-0.6536831922527391
452,-0.6686461734279465
453,-0.6821314624638024
454,-0.6958089970718486
455,-0.708643337482779
456,-0.7235655891731971
457,-0.7400824441473919
458,-0.756221803898443
459,-0.7721727455700469
460,-0.7894498408417805
461,-0.804869653071461
462,-0.8193719078120756
463,-0.834104277221158
464,-0.8470603423333056
465,-0.8602434113522541
466,-0.8741075956182103
467,-0.8873665210841111
468,-0.9010800726562085
469,-0.9142965468153026
470,-0.9287620132822854
471,-0.9422877635997695
472,-0.9563812917862604
473,-0.970739862124435
474,-0.9847958408351687
475,-0.9994952890405973
476,-1.0139969093744163
477,-1.0232896103023013
478,-1.037262635890058
479,-1.0512400993188358
480,-1.0647994237926799
481,-1.0782448970882754
482,-1.0916157832479376
483,-1.1056293026216508
484,-1.119747923177834
485,-1.1334924490778304
486,-1.147241204729264
487,-1.1608377186402228
488,-1.173642492718101
489,-1.186978954877687
490,-1.2005035274719438
491,-1.2140576803622594
492,-1.2274286256721538
493,-1.2408037170287605
494,-1.2541025969291377
495,-1.2665688434725686
496,-1.2789236423791728
497,-1.2910873299347765
498,-1.3034323703767354
499,-1.3163134967661154
500,-1.3291986127460431
501,-1.342159558707909
502,-1.355578298927747
503,-1.3683105246773462
504,-1.3816761490084053
505,-1.3950768002068692
506,-1.407276783217748
507,-1.419480490645336
508,-1.4326354991993568
509,-1.4450718879062627
510,-1.4584230902345645
511,-1.4697350897458676
512,-1.4816039792823368
513,-1.4946551701367428
514,-1.5077108440935856
515,-1.5203091605725305
516,-1.5324909260130628
517,-1.5446712755599723
518,-1.5573858009325487
519,-1.570393907527797
520,-1.5834855541798767
521,-1.5965816255381071
522,-1.60975355685619
523,-1.6230022861144011
524,-1.6356829635488808
525,-1.6477931270953272
526,-1.6598941189439271
527,-1.6720793111324923
528,-1.6842686330640522
529,-1.6963809998002617
530,-1.7089139681007746
531,-1.7216723546679695
532,-1.7360695273791782
533,-1.7497312914639211
534,-1.7636286245703472
535,-1.7775306602577432
536,-1.7913180951439207
537,-1.8041574795136084
538,-1.816165479036779
539,-1.826171523227166
540,-1.8351736830296677
541,-1.844228576690945
542,-1.853286805190737
543,-1.8623053690231348
544,-1.8723887309723608
545,-1.882539901182052
546,-1.8938626048321634
547,-1.9061891989879056
548,-1.916108105902655
549,-1.9260303498177924
550,-1.936232084776984
551,-1.9466716057069746
552,-1.9570349933539068
553,-1.9657670075080143
554,-1.97547043833426
555,-1.9834092463371844
556,-1.9913507270590696
557,-1.9994108535030914
558,-2.0067884043169606
559,-2.0137474680846292
560,-2.02043962422621
561,-2.0279709520411524
562,-2.0353090276827857
563,-2.042649697738976
564,-2.0497216164275924
565,-2.056839328422557
566,-2.064344221858783
567,-2.0718099620990618
568,-2.0788906689395352
569,-2.0856737522312523
570,-2.092459427024651
571,-2.099125597134564
572,-2.105869187318742
573,-2.1128051630375806
574,-2.120395742421927
575,-2.127317847891689
576,-2.1350019146079617
577,-2.1426887206833474
578,-2.1496601353848055
579,-2.156372901879225
580,-2.164287369045619
581,-2.1715718184426
582,-2.1782046445377903
583,-2.1843583776124476
584,-2.190514587013327
585,-2.1964768455131454
586,-2.2024745934009387
587,-2.2077880001477173
588,-2.213216582604149
589,-2.219900346599979
590,-2.2250797897810184
591,-2.230261501541862
592,-2.2355167716991335
593,-2.2399371539752
594,-2.2438264580435288
595,-2.245452970337805
596,-2.247487964711767
597,-2.24934127792282
598,-2.2511957348408584
599,-2.2534286080204415
600,-2.259634075747167
601,-2.260586278193963
602,-2.262819506082458
603,-2.265054547375361
604,-2.265415814115376
605,-2.265963052378696
606,-2.2660477867482207
607,-2.2653358368855105
608,-2.2646223689216036
609,-2.2639762148439795
610,-2.2633751642177335
611,-2.2482993752788207
612,-2.2478713005724433
613,-2.247628474646797
614,-2.2479159333753715
615,-2.2482102146807117
616,-2.248675805019996
617,-2.249450176697966
618,-2.2498190440702572
619,-2.2499985081471188
620,-2.2504774948352777
621,-2.250990026486999
622,-2.251051779903473
623,-2.2514118990020124
624,-2.251315800430289
625,-2.2497770726121438
626,-2.2485912704141473
627,-2.2472833727341754
628,-2.2472539983082234
629,-2.2476707332329067
630,-2.244286339658353
631,-2.2422737232287773
632,-2.241384663435724
633,-2.2404615386696545
634,-2.237830255019351
635,-2.2371990868864193
636,-2.237138513616009
637,-2.2369129441747715
638,-2.2374649922711543
639,-2.243777547015706
640,-2.2446891075258026
641,-2.2450735957641372
642,-2.246564384277802
643,-2.2495758424425274
644,-2.252148869860507
645,-2.2546363760794677
646,-2.257205095240467
647,-2.258616840192672
648,-2.260066018743043
649,-2.2607007313537775
650,-2.261608734868614
651,-2.261302181985103
652,-2.260876529590674
653,-2.2602576165421073
654,-2.2600553428379033
655,-2.260575663453646
656,-2.261628668076458
657,-2.2621006342242875
658,-2.262288392208398
659,-2.263450200000987
660,-2.263225365885739
661,-2.2740971460937605
662,-2.2743924508466415
663,-2.2752562766550284
664,-2.274709697007556
665,-2.2728934103229115
666,-2.271661248746918
667,-2.270728251185302
668,-2.269865765440578
669,-2.26949308499474
670,-2.2692648413502523
671,-2.2689462003985668
672,-2.268519034073222
673,-2.2682441285242136
674,-2.267628260615976
675,-2.2683256510390253
676,-2.2691316795558434
677,-2.2702450243819534
678,-2.271024511246716
679,-2.271551970000959
680,-2.2717020485238333
681,-2.271554124864932
682,-2.272086178800878
683,-2.2733996030244343
684,-2.2749322086226886
685,-2.278644896273728
686,-2.2824868415183595
687,-2.2857280024462527
688,-2.288900090034832
689,-2.2908376443721954
690,-2.288210833318441
691,-2.288632857806908
692,-2.288387173509374
693,-2.284943064895523
694,-2.2815736111692138
695,-2.2805170323455215
696,-2.279490794603066
697,-2.277698613307254
698,-2.2757563803069
699,-2.2740829054816976
700,-2.2720448432975706
701,-2.2763121537964937
702,-2.2741812295080184
703,-2.271967339206876
704,-2.271146821177819
705,-2.2718194215148406
706,-2.27165099835568
707,-2.272621470081697
708,-2.273059575297556
709,-2.273234788017249
710,-2.2730210709908585
711,-2.2722679749349446
712,-2.271630585165669
713,-2.2707212234027967
714,-2.270786725557034
715,-2.270786031808247
716,-2.270969331163087
717,-2.270763624915306
718,-2.2700980120506093
719,-2.2692377842406035
720,-2.2680714432789246
721,-2.2659286044198543
722,-2.2634556199515607
723,-2.262122429231245
724,-2.259670997551728
725,-2.257752062096732
726,-2.2567497784880493
727,-2.2558972894688436
728,-2.2539273327116893
729,-2.252237886191214
730,-2.2508930149349355
731,-2.249503931184333
732,-2.2476961058644154
733,-2.2462740510399177
734,-2.2451186319804135
735,-2.2440320936151137
736,-2.2437113208138415
737,-2.2430518812874203
738,-2.242310082385755
739,-2.241607004076675
740,-2.2406742146686573
741,-2.239890717523452
742,-2.2399305354078063
743,-2.2395257914242395
744,-2.2391636251794713
745,-2.2388019460928392
746,-2.238170531809069
747,-2.236357962033689
748,-2.2344579949666414
749,-2.2316707648943526
750,-2.227982788549217
751,-2.2242641894265347
752,-2.21675117370137
753,-2.2129711671306778
754,-2.2093899445246974
755,-2.206306928008229
756,-2.2016901481463558
757,-2.197065610996537
758,-2.191012825807525
759,-2.184958130182288
760,-2.1789015232352043
761,-2.1743718728929684
762,-2.1662690632501382
763,-2.162851823146319
764,-2.159544345240115
765,-2.156300949831861
766,-2.1532498353582037
767,-2.150050718525149
768,-2.146383101809964
769,-2.1439039506242885
770,-2.1409320863141863
771,-2.1385778064728775
772,-2.1362085376307522
773,-2.1342209083445374
774,-2.132425843452048
775,-2.130894171574565
776,-2.128480814488575
777,-2.126508854211899
778,-2.1238939448414307
779,-2.1215664811969814
780,-2.1190153650772086
781,-2.115786486862869
782,-2.1120836708204935
783,-2.1086571449289107
784,-2.105526709024316
785,-2.1010736829353345
786,-2.0967522835388497
787,-2.091865955392959
788,-2.0867174356556166
789,-2.0814134846614216
790,-2.075618849831139
791,-2.07018281815294
792,-2.0689547094529868
793,-2.0630417895726314
794,-2.057126918703066
795,-2.0516326748938445
796,-2.045867356400401
797,-2.0398325121686245
798,-2.0333756805589607
799,-2.027123656895366
800,-2.0208191384573393
801,-2.0145125386637366
802,-2.008360330043888
803,-2.002208757919167
804,-1.9958653616390762
805,-1.9879473908729608
806,-1.9787648176629844
807,-1.9709050671541384
808,-1.9630425891135737
809,-1.95525774162168
810,-1.9475179861248364
811,-1.9395532814884602
812,-1.9320082369879055
813,-1.9236896118250693
814,-1.916207729606775
815,-1.9087232620068288
816,-1.903010682750022
817,-1.8963028451298012
818,-1.8905086884991134
819,-1.885468119040154
820,-1.8799157316955108
821,-1.8756613354942564
822,-1.8714057278476295
823,-1.8661951299047246
824,-1.860404489102753
825,-1.8540116447067083
826,-1.8470778931376692
827,-1.8396463592926153
828,-1.8319171780864618
829,-1.8241852588061631
830,-1.8164434465126584
831,-1.808696254848014
832,-1.8016377439518285
833,-1.7942385805346914
834,-1.7865280608660834
835,-1.7782828980122547
836,-1.7700347373108958
837,-1.76182215917889
838,-1.7538033738521
839,-1.7455463110013447
840,-1.7368176062782306
841,-1.7289743288473858
842,-1.720984584539936
843,-1.712090513641809
844,-1.704174998073765
845,-1.6952609157386664
846,-1.6869620170740873
847,-1.6773693071215225
848,-1.6670779326081755
849,-1.6567427135074047
850,-1.6464036358412164
851,-1.6361800033024751
852,-1.625983902578655
853,-1.6170546330942948
854,-1.60747060781698
855,-1.5984239063587404
856,-1.5891355997665597
857,-1.5798438290546928
858,-1.5705915936409127
859,-1.5612320622930698
860,-1.5532517246048876
861,-1.54601209865129
862,-1.5387058104320088
863,-1.5322212010230158
864,-1.5257342591194947
865,-1.5185242159621666
866,-1.5118830842567723
867,-1.5053165478543615
868,-1.5005538099934324
869,-1.4950073940256443
870,-1.489150586120501
871,-1.4832916266298968
872,-1.4770533230456548
873,-1.4690325274574487
874,-1.4620522105991531
875,-1.4558401463716493
876,-1.4490380129549862
877,-1.4431782063822123
878,-1.4373161861343426
879,-1.431762601472716
880,-1.4258654356068856
881,-1.418699646213442
882,-1.4114151340244785
883,-1.4046797667793447
884,-1.3986263357473971
885,-1.3925705440930978
886,-1.3868616824602364
887,-1.3812692641174422
888,-1.3748674904394633
889,-1.3673181003444839
890,-1.361542530360924
891,-1.35541106943439
892,-1.3492772615913653
893,-1.3432227011525972
894,-1.337091594273872
895,-1.329992964943485
896,-1.3225892523726044
897,-1.3172094121178848
898,-1.3118563719413823
899,-1.3065013034472681
900,-1.3013406341863298
901,-1.295167645133282
902,-1.2896828391527997
903,-1.2831956935228375
904,-1.275525749910253
905,-1.267737298357023
906,-1.2599458230783567
907,-1.2520800339153935
908,-1.2442448947674452
909,-1.236987014813069
910,-1.2318570661767678
911,-1.225624524310705
912,-1.2194291154614225
913,-1.213231267331551
914,-1.2066537067754268
915,-1.1962585171621374
916,-1.1895324731955652
917,-1.1829474945241767
918,-1.1761335053438398
919,-1.1691733932551838
920,-1.1620252207480979
921,-1.155337462227557
922,-1.149254987766735
923,-1.1424408504185903
924,-1.136101140077069
925,-1.129448701648224
926,-1.122590450604795
927,-1.1157350326431965
928,-1.108844294001143
929,-1.1006054869386102
930,-1.0926785881397771
931,-1.0859663154627421
932,-1.078285620721661
933,-1.0703533057189238
934,-1.0624615294668862
935,-1.0543431440816589
936,-1.0457197975415475
937,-1.0385258441106764
938,-1.030887350877844
939,-1.0245887007300105
940,-1.019388283527622
941,-1.0133132166477195
942,-1.0075849760452646
943,-1.0003927332214841
944,-0.993826594883739
945,-0.9906239323749206
946,-0.9828298716748938
947,-0.9749198869898077
948,-0.9670067229959605
949,-0.9592879325714376
950,-0.95127301148898
951,-0.9426451272580048
952,-0.935056249994008
953,-0.9264374693731545
954,-0.9188979293479225
955,-0.9113553522624898
956,-0.9038538285093649
957,-0.8951194619425138
958,-0.8849605569628558
959,-0.8743011552692508
960,-0.8639647559025363
961,-0.8513570913132229
962,-0.838744391625128
963,-0.8260942069623498
964,-0.8149380886650519
965,-0.803772219696592
966,-0.7985646327512725
967,-0.7912374499328658
968,-0.7854685845608165
969,-0.7796973238139957
970,-0.7713810729002253
971,-0.7622189768076639
972,-0.7537843856529305
973,-0.7446569055908885
974,-0.7354966117356234
975,-0.7270988404755663
976,-0.7078677317291628
977,-0.700004789767144
978,-0.6915729107810833
979,-0.6845302347918993
980,-0.6757850283141922
981,-0.6667510053507666
982,-0.6574338988639887
983,-0.6480426427367751
984,-0.6379983438519643
985,-0.6280331554409937
986,-0.6186185575668697
987,-0.6073104504048041
988,-0.5965646589679876
989,-0.5852879939421332
990,-0.5739366460430384
991,-0.5637754548149303
992,-0.5536566994138497
993,-0.5433238333534272
994,-0.5344084089532171
995,-0.5263963990789593
996,-0.5177372932389552
997,-0.5092455350153937
998,-0.5010996115474109
999,-0.4943408722344298
1000,-0.4852483855243248
1001,-0.47557380663939774
1002,-0.4653843851901547
1003,-0.4561462582995448
1004,-0.4469042066634117
1005,-0.4424903021148534
1006,-0.4336011844546901
1007,-0.42505785776643634
1008,-0.41782730227075415
1009,-0.41082067230746855
1010,-0.40257608164523084
1011,-0.39460221714156685
1012,-0.3872821025531499
1013,-0.38011608524598817
1014,-0.3724113541896399
1015,-0.3629339326842542
1016,-0.35276041462636964
1017,-0.3423257338492425
1018,-0.33196958102324103
1019,-0.3225384810920149
1020,-0.31168298715002773
1021,-0.30182380014839616
1022,-0.2902851902988406
1023,-0.2796608985322484
1024,-0.2707962199838505
1025,-0.2623175732277856
1026,-0.25441663115380475
1027,-0.2473279068467722
1028,-0.23928668955323396
1029,-0.23115127704646987
1030,-0.22298009118937934
1031,-0.21542929175177417
1032,-0.20879581647175627
1033,-0.20273521664190675
1034,-0.1961048033365671
1035,-0.18923798826069937
1036,-0.18138561518519492
1037,-0.1737655773119
1038,-0.1660278774437165
1039,-0.1591705009216513
1040,-0.15165975501064288
1041,-0.14380286933490538
1042,-0.134788409056128
1043,-0.12678681063065333
1044,-0.11809498632139714
1045,-0.109593094740009
1046,-0.0998987560003135
1047,-0.09028322568411351
1048,-0.08097208854978799
1049,-0.07214776796896771
1050,-0.06318594310592474
1051,-0.0545294399273244
1052,-0.04640780297683467
1053,-0.03860718707815636
