,_9m
2043,-0.9329808137863065
2044,-0.9307251074045482
2045,-0.9273358729815637
2046,-0.927024983769865
2047,-0.9267139536927296
2048,-0.9252399644904852
2049,-0.9232115358332074
2050,-0.9230026686329715
2051,-0.9228711593387828
2052,-0.920934194899516
2053,-0.9190370722828209
2054,-0.9171388790500092
2055,-0.914871421561033
2056,-0.9102720315122035
2057,-0.9051211898364784
2058,-0.9016841517136989
2059,-0.8994406196726388
2060,-0.8972033841791323
2061,-0.8965767156444944
2062,-0.8944400723049792
2063,-0.8942764441134337
2064,-0.8928760415263053
2065,-0.8903508367320843
2066,-0.8873674847621622
2067,-0.8849774085585125
2068,-0.8824938514738463
2069,-0.8822868150678431
2070,-0.8843331628407345
2071,-0.8858296592697137
2072,-0.8692793083710786
2073,-0.869822295686145
2074,-0.8705220977312464
2075,-0.8706292195071175
2076,-0.8703392445639135
2077,-0.8706466034345386
2078,-0.871504566970966
2079,-0.8708162944136237
2080,-0.8698929909683191
2081,-0.8694125253301888
2082,-0.8658859764063589
2083,-0.8620390139973768
2084,-0.857534455590125
2085,-0.8560406706155899
2086,-0.8563700000400125
2087,-0.8567782854285948
2088,-0.856015369188782
2089,-0.8594501308697531
2090,-0.8644199963216828
2091,-0.8613444400888124
2092,-0.8654578979647738
2093,-0.8680693619893418
2094,-0.8693757921576637
2095,-0.8701684621521988
2096,-0.870662366454054
2097,-0.8704554998035157
2098,-0.8712148790332517
2099,-0.8738964428630549
2100,-0.881152793339826
2101,-0.8836208930867144
2102,-0.8861314217378506
2103,-0.8896365768680354
2104,-0.8949116581759071
2105,-0.8995521173739416
2106,-0.902775832357209
2107,-0.9076502871368302
2108,-0.9123418493219226
2109,-0.9190931669408009
2110,-0.9258214703329486
2111,-0.9315862401353119
2112,-0.9372504290347194
2113,-0.9432710595457525
2114,-0.9498807440744681
2115,-0.9563090744038849
2116,-0.9620804813609212
2117,-0.968574713722596
2118,-0.9763315734441225
2119,-0.9802103523442423
2120,-0.9838103044050914
2121,-0.9876837015933067
2122,-1.0125709029521737
2123,-1.018481740896215
2124,-1.0248236472284127
2125,-1.0316348272296256
2126,-1.0388057882129935
2127,-1.044062173624141
2128,-1.0480014208650097
2129,-1.0519434384065107
2130,-1.05488540322294
2131,-1.0580386104470865
2132,-1.0638478599221237
2133,-1.070417143028477
2134,-1.0753770404422145
2135,-1.0817594616953592
2136,-1.0884255084752255
2137,-1.0942567542872297
2138,-1.1011438806756892
2139,-1.1078654095797997
2140,-1.1105134511335688
2141,-1.112233592830048
2142,-1.1145848023823532
2143,-1.1168603538688675
2144,-1.11972571054425
2145,-1.124135467117533
2146,-1.1298069574986567
2147,-1.139265877414557
2148,-1.1494547219496436
2149,-1.161736632349239
2150,-1.1733211325108712
2151,-1.1708109949042242
2152,-1.181783495190638
2153,-1.1939467225222415
2154,-1.2054832793817578
2155,-1.2165363658096808
2156,-1.2254725596807656
2157,-1.234573632153733
2158,-1.243888523761914
2159,-1.2502386577155118
2160,-1.2609839973917634
2161,-1.2730093242856473
2162,-1.2886036594132175
2163,-1.3003681700142238
2164,-1.3123023350940333
2165,-1.3237421636084736
2166,-1.3354460977606148
2167,-1.347146916292063
2168,-1.358335525128826
2169,-1.3696425136330639
2170,-1.3796983212931266
2171,-1.390593717157989
2172,-1.4025621898118015
2173,-1.4111603878197378
2174,-1.4206705130396546
2175,-1.4296981161719575
2176,-1.4406534202531311
2177,-1.4532135101351944
2178,-1.466045552354542
2179,-1.478185765368634
2180,-1.4907115450391135
2181,-1.5030805785434875
2182,-1.5165210931795716
2183,-1.5304620388050836
2184,-1.540286380465222
2185,-1.5490999661444942
2186,-1.558509055231056
2187,-1.5677440841361285
2188,-1.576189472931068
2189,-1.5849235523319347
2190,-1.5948711531208648
2191,-1.6052462863540686
2192,-1.6156267159530948
2193,-1.6251530570259654
2194,-1.6356199715976842
2195,-1.6459677378758695
2196,-1.6538152787794633
2197,-1.661540447937293
2198,-1.6695756630391596
2199,-1.6771842005422073
2200,-1.685439120459753
2201,-1.6951921142232464
2202,-1.706933385243472
2203,-1.7193554264574367
2204,-1.7298709581478366
2205,-1.7383798494048293
2206,-1.7480518485508032
2207,-1.760087695699946
2208,-1.77581688318927
2209,-1.7917878276805599
2210,-1.808036403628675
2211,-1.8242876127359082
2212,-1.8400021268500595
2213,-1.8266010855321788
2214,-1.8421021723566238
2215,-1.857616600748738
2216,-1.8731443878612097
2217,-1.8885453921692967
2218,-1.9044653518055021
2219,-1.9168787270943817
2220,-1.9288231294498637
2221,-1.9424710752177994
2222,-1.9561302091428345
2223,-1.9684158636435196
2224,-1.9796752769818635
2225,-1.9901876110150134
2226,-2.0009235908524197
2227,-2.010685882699292
2228,-2.019740621524946
2229,-2.029802066710749
2230,-2.0392555376508703
2231,-2.0484701377207273
2232,-2.0590163403867763
2233,-2.07077096463642
2234,-2.0822714686767245
2235,-2.0923079795026087
2236,-2.1021698044052055
2237,-2.1127235973854734
2238,-2.1228575386385042
2239,-2.132746119971875
2240,-2.142299796827709
2241,-2.152281156844186
2242,-2.1678839480780194
2243,-2.183122770670469
2244,-2.199731281131367
2245,-2.215016066170472
2246,-2.231255070845995
2247,-2.2510897070628033
2248,-2.269867137478821
2249,-2.288661916660031
2250,-2.30780327717107
2251,-2.326227231097649
2252,-2.3445436687840786
2253,-2.3667292513826066
2254,-2.385089013218577
2255,-2.4030847630745473
2256,-2.4206035282859766
2257,-2.4381398781456607
2258,-2.4555894027761838
2259,-2.4751640016296825
2260,-2.491889432017377
2261,-2.51009082339586
2262,-2.53111337616164
2263,-2.5532244131136235
2264,-2.5753581144736355
2265,-2.5974105278626993
2266,-2.6196568754037965
2267,-2.642392785393101
2268,-2.6656807580217112
2269,-2.6872124834187066
2270,-2.706543056557578
2271,-2.725893513207522
2272,-2.74508050855939
2273,-2.7659406344868867
2274,-2.8045270854520528
2275,-2.824984759465048
2276,-2.843151825089489
2277,-2.8612255434969995
2278,-2.8793173512827064
2279,-2.8970755560840598
2280,-2.9227715927695908
2281,-2.9542738794276318
2282,-2.996237644425662
2283,-3.0424697959115203
2284,-3.0900135006948997
2285,-3.1376237141313776
2286,-3.203000205438192
2287,-3.2484500904587694
2288,-3.273074231528337
2289,-3.2695311833254
2290,-3.2652656431700837
2291,-3.2623233922043653
2292,-3.2593793322785523
2293,-3.256105135644553
2294,-3.25271866755444
2295,-3.2484832006570556
2296,-3.2436789293395965
2297,-3.236782395171179
2298,-3.228008656573323
2299,-3.2192297381820953
2300,-3.209708376721334
2301,-3.200380906799822
2302,-3.193435034463704
2303,-3.1882032873541792
2304,-3.1956407929856283
2305,-3.1933836623417626
2306,-3.1911252193624495
2307,-3.1887981249532977
2308,-3.18552217931175
2309,-3.1822585400598857
2310,-3.1781321931692634
2311,-3.170810081891151
2312,-3.164237668277961
2313,-3.1576612160349313
2314,-3.1516890470897625
2315,-3.144248358280011
2316,-3.1359105685850928
2317,-3.126795222000455
2318,-3.117959486048399
2319,-3.105899154750796
2320,-3.0938318365686683
2321,-3.083515131569156
2322,-3.075503839801266
2323,-3.068418456271292
2324,-3.0602715749135516
2325,-3.0545578039346353
2326,-3.0482502779244474
2327,-3.0419389806780543
2328,-3.035558763160928
2329,-3.0304936121572457
2330,-3.026676500816853
2331,-3.0170677172453697
2332,-3.0097658006475587
2333,-2.9994962930968736
2334,-2.989221512182409
2335,-2.9810554090376726
2336,-2.9733141151381286
2337,-2.9654325555469505
2338,-2.9548633999645517
2339,-2.943795092247834
2340,-2.9357152197155667
2341,-2.9276317570754102
2342,-2.919398371471603
2343,-2.9124809918009085
2344,-2.9011330696085
2345,-2.8874054775745392
2346,-2.8740664712441593
2347,-2.8594068864465036
2348,-2.844740663346137
2349,-2.829486616844349
2350,-2.815250666425559
2351,-2.8017326151471202
2352,-2.7888139440930324
2353,-2.774350406001215
2354,-2.7610372952086752
2355,-2.747718458914383
2356,-2.734327751425866
2357,-2.7213988282083434
2358,-2.7081191758760177
2359,-2.694029449578947
2360,-2.680019019026483
2361,-2.6630620461440095
2362,-2.646098204715223
2363,-2.6302903087113823
2364,-2.61507658744053
2365,-2.5970097692203833
2366,-2.578740399931892
2367,-2.561443785353987
2368,-2.5448159774917958
2369,-2.52818091341433
2370,-2.5119067811184106
2371,-2.498090965310322
2372,-2.4851196511291125
2373,-2.4711850874051215
2374,-2.4547647140713593
2375,-2.4375956955977944
2376,-2.4188072901012028
2377,-2.401520033252085
2378,-2.3823113654087127
2379,-2.3647507681986717
2380,-2.3488221851799036
2381,-2.329031499048096
2382,-2.3077855738699355
2383,-2.2866218153017215
2384,-2.2631702134982863
2385,-2.2367296305375373
2386,-2.2090123491113456
2387,-2.1802886974482654
2388,-2.1517523422627924
2389,-2.123654767528933
2390,-2.095995220943605
2391,-2.068734240986428
2392,-2.041080253286024
2393,-2.015822105587395
2394,-1.994306723322353
2395,-1.972251333467792
2396,-1.9491203926159866
2397,-1.9291939515368242
2398,-1.9098244342102397
2399,-1.8906298473518586
2400,-1.8701794047634284
2401,-1.8475634442373554
2402,-1.8260628068215645
2403,-1.8074004970252702
2404,-1.78696527427787
2405,-1.7653893480795055
2406,-1.751720597246825
2407,-1.7298878969898013
2408,-1.705801055032035
2409,-1.6802871901084853
2410,-1.6523574041080682
2411,-1.6244150285127077
2412,-1.5970316205734658
2413,-1.569861095084649
2414,-1.5428385949843761
2415,-1.518032699477292
2416,-1.4984456909434005
2417,-1.4758533947148322
2418,-1.4532505125513158
2419,-1.4300577249105118
2420,-1.4053257515812572
2421,-1.3787836045643846
2422,-1.3485299103544737
2423,-1.3132410741449085
2424,-1.277733258744341
2425,-1.2422087872521228
2426,-1.2066676472174915
2427,-1.1600862771229394
2428,-1.1270777183990948
2429,-1.0953062359486037
2430,-1.0613313864300356
2431,-1.0298032765803793
2432,-0.9982583351121281
2433,-0.9645941936162039
2434,-0.9366646522011877
2435,-0.905901372753247
2436,-0.8729108028787369
2437,-0.8188299423533429
2438,-0.7859473940717088
2439,-0.7529082500113269
2440,-0.7187048680902812
2441,-0.6852174984895445
2442,-0.6551385407191006
2443,-0.6240588838173569
2444,-0.5930444267969328
2445,-0.564959637897541
2446,-0.5352191803661075
2447,-0.5014556640274925
2448,-0.4656679893193836
2449,-0.4324631107411854
2450,-0.39909731986379704
2451,-0.3620075874889057
2452,-0.3245080346452198
2453,-0.2872854539341798
2454,-0.2516807059795454
2455,-0.22245898262413988
2456,-0.19445594598697724
2457,-0.17577538802545511
2458,-0.14727913897661615
2459,-0.1163289879462841
2460,-0.08301000282267879
2461,-0.04850665944817045
2462,-0.009991102309518496
2463,0.028582907979796346
2464,0.06851971640453058
2465,0.10760654262680447
2466,0.13232258836605482
2467,0.17063905351188247
2468,0.21034246888032015
2469,0.25024825834503694
2470,0.28943551554289115
2471,0.3246814214286182
2472,0.35851311470473846
2473,0.39412493640777235
2474,0.4277916317388861
2475,0.46526511412922567
2476,0.5063433727534896
2477,0.5490840525832574
2478,0.5922928506858316
2479,0.6314344296228889
2480,0.6727275381359679
2481,0.714298395209978
2482,0.7555515830690567
2483,0.8007775775790904
2484,0.8475084814818548
2485,0.8930379333190839
2486,0.9384627973887412
2487,0.9824451908721503
2488,1.0500298099795433
2489,1.0926778711973881
2490,1.1349169188673152
2491,1.1801097458985623
2492,1.2239465927564215
2493,1.2677885893957175
2494,1.308911758795471
2495,1.3502449683784565
2496,1.3909989220752461
2497,1.4332918767288074
2498,1.4756226725462511
2499,1.5180703640746742
2500,1.5597102361949737
2501,1.6014967118193084
2502,1.6434062848362974
2503,1.6852064950617631
2504,1.726927590599038
2505,1.7732714519088297
2506,1.8200273388948656
2507,1.8638096297385545
2508,1.9061711726258164
2509,1.945772883102391
2510,1.983541154347078
2511,2.0194354824241376
2512,2.0549203619962526
2513,2.090426692065744
2514,2.126016609430163
2515,2.1681560130792192
2516,2.207750952499806
2517,2.2533919125357134
2518,2.3008841306135484
2519,2.3464207581428607
2520,2.3922703718145986
2521,2.4385741996294286
2522,2.486888660449571
2523,2.539899094769577
2524,2.5931621637663884
2525,2.6466531539559526
2526,2.700216605349837
2527,2.753047541556297
2528,2.775434989491931
2529,2.827116789252134
2530,2.8789905586645634
2531,2.931056205831661
2532,2.983780966785009
2533,3.0373428396952438
2534,3.088466490050436
2535,3.1414286809826386
2536,3.192857277395518
2537,3.245255552041886
2538,3.300963802925768
2539,3.3520854468581796
2540,3.402992803977389
2541,3.4557433193579037
2542,3.5076671612926518
2543,3.560189524947754
2544,3.6123567816157234
2545,3.664597644626978
2546,3.715922781857607
2547,3.7680218802841203
2548,3.8206681071886663
2549,3.8713461558242805
2550,3.918831974013747
2551,3.966505731902485
2552,4.014328459815877
2553,4.061659259690414
2554,4.116672450552089
2555,4.177542072937909
2556,4.252066204533362
2557,4.336288062814175
2558,4.420485470843582
2559,4.505123856140532
2560,4.6074611590444885
2561,4.691182971660664
2562,4.757048532450833
2563,4.795336670620715
2564,4.832907638625766
2565,4.868962787460102
2566,4.904973462695562
2567,4.9408827840434135
2568,4.974807065549607
2569,5.007891029450283
2570,5.040391171057729
2571,5.0704471780217695
2572,5.100378383041555
2573,5.130262218780594
2574,5.160162131594129
2575,5.190746580625213
2576,5.227978924191683
2577,5.269897264004815
2578,5.301706312739679
2579,5.346349905348392
2580,5.391025596496627
2581,5.435111902465877
2582,5.480156814702976
2583,5.526289124768914
2584,5.570903326120771
2585,5.611854499210649
2586,5.652834327184797
2587,5.693842845654059
2588,5.734910364865721
2589,5.793437177934365
2590,5.830801127987771
2591,5.86786416280704
2592,5.905129708094661
2593,5.942420751561212
2594,5.978817474171434
2595,6.0253976095176185
2596,6.077679276847206
2597,6.139860691676839
2598,6.208842010625924
2599,6.28015422438542
2600,6.351540933085335
2601,6.440529325660913
2602,6.507988540418211
2603,6.554309658054228
2604,6.5659485193706075
2605,6.576925896574425
2606,6.590069999415112
2607,6.603219332922459
2608,6.615873099238843
2609,6.625754203547362
2610,6.635213031609555
2611,6.644023425687931
2612,6.650408294095235
2613,6.656398733934847
2614,6.662390477811932
2615,6.667077561486107
2616,6.6716039119001955
2617,6.676993570434942
2618,6.684109717020232
2619,6.70278627516831
2620,6.7108955825620304
2621,6.719007138461339
2622,6.727120943615341
2623,6.735358030841514
2624,6.744118576104287
2625,6.754087366031794
2626,6.759839290338523
2627,6.76677868928262
2628,6.773719896052029
2629,6.7806629111560675
2630,6.78516727182018
2631,6.78547475552592
2632,6.7841834840947906
2633,6.7833385328437235
2634,6.781456952719226
2635,6.779573594138647
2636,6.777688455286116
2637,6.77941787958938
2638,6.784193334286977
2639,6.792515015196487
2640,6.796221816705386
2641,6.800172724117147
2642,6.804124684867853
2643,6.807773350310635
2644,6.813488265987199
2645,6.819980302418012
2646,6.820879831346229
2647,6.8210855069824925
2648,6.817496049156319
2649,6.813904130105928
2650,6.810661681295012
2651,6.807899156159544
2652,6.807024324077875
2653,6.803450116557778
2654,6.798711522808702
2655,6.795606619599623
2656,6.792499458402306
2657,6.789587204400084
2658,6.786000804521305
2659,6.778250043702728
2660,6.76759323277828
2661,6.7568019266413355
2662,6.745253990791852
2663,6.733700285443509
2664,6.721952258223581
2665,6.7133849273567545
2666,6.70440231443796
2667,6.696392788749859
2668,6.687329751248244
2669,6.6768057148837885
2670,6.668820114163884
2671,6.6608304765753745
2672,6.653858078054713
2673,6.648017597081866
2674,6.6415575594937115
2675,6.634273956605038
2676,6.624839796723454
2677,6.615401454891241
2678,6.605958928389025
2679,6.596472219333099
2680,6.587819962452272
2681,6.579423781837489
2682,6.568850995315889
2683,6.557395550640019
2684,6.545934430114715
2685,6.534467629682818
2686,6.523322539991382
2687,6.514446374056271
2688,6.507002055121685
2689,6.5016642918604
2690,6.4931366198265055
2691,6.48460411943594
2692,6.476066787053885
2693,6.464031551703438
2694,6.454863798027131
2695,6.444586792600412
2696,6.430039011860188
2697,6.416168038521471
2698,6.402290443104097
2699,6.388406220958151
2700,6.376185520576351
2701,6.36355516285373
2702,6.349128352548447
2703,6.335212109363763
2704,6.3207713836435655
2705,6.306324256900315
2706,6.29187072496182
2707,6.276834190843885
2708,6.265478775688999
2709,6.256135079211227
2710,6.246957193418434
2711,6.2358743749655625
2712,6.224785538731306
2713,6.213690680163278
2714,6.201931929755291
2715,6.1904557788497225
2716,6.180633407953957
2717,6.17062675526442
2718,6.162370574901471
2719,6.154109825134782
2720,6.145844502466362
2721,6.137068831204064
2722,6.123471252450093
2723,6.1145605722569005
2724,6.104556644009847
2725,6.088487622228736
2726,6.072411237833903
2727,6.056327485962654
2728,6.039419791373146
2729,6.0264017016663285
2730,6.015103083745499
2731,6.009173429568209
2732,5.999380688741518
2733,5.989583548622093
2734,5.979782006303256
2735,5.9677634093349265
2736,5.953769933959459
2737,5.937084460609635
2738,5.915539004707667
2739,5.895184952530798
2740,5.8748220949104075
2741,5.854450426190891
2742,5.824037743991501
2743,5.808475055615298
2744,5.794595377945519
2745,5.778535251408232
2746,5.765060266882265
2747,5.751577933705015
2748,5.736721607917461
2749,5.7242063403225965
2750,5.708931722370773
2751,5.691998700562765
2752,5.6744850215053155
2753,5.656361679151658
2754,5.638229051977854
2755,5.618921697640761
2756,5.599697323355859
2757,5.581146524073832
2758,5.5613135792609185
2759,5.5428971984871644
2760,5.527521404637875
2761,5.512137574752126
2762,5.495103290080618
2763,5.4761339267489335
2764,5.458111798506656
2765,5.44031865539195
2766,5.420530354783981
2767,5.399347232778847
2768,5.378155240819306
2769,5.357426530146997
2770,5.341348997974501
2771,5.326379270504185
2772,5.321803367791586
2773,5.3073876991954485
2774,5.2912210006626115
2775,5.275045669952336
2776,5.258861700519996
2777,5.242348184308545
2778,5.225455190811315
2779,5.209055930058527
2780,5.193745911490633
2781,5.174080171131019
2782,5.154404775248021
2783,5.134719716920636
2784,5.113499457887438
2785,5.096222797145545
2786,5.082012995395585
2787,5.068964257146828
2788,5.055440130846796
2789,5.041908505640032
2790,5.028369375737159
2791,5.012875143033729
2792,4.995702309817324
2793,4.975598566326723
2794,4.959325900079903
2795,4.939718408973891
2796,4.9201017882628895
2797,4.900939786950622
2798,4.877452129032404
2799,4.852654460676704
2800,4.827309903235294
2801,4.8029174693732894
2802,4.781182870848757
2803,4.73309707568931
2804,4.7104667331469985
2805,4.688045815637091
2806,4.663080736059058
2807,4.640128060125737
2808,4.617877577752928
2809,4.597652345974125
2810,4.577606131074365
2811,4.558097715695445
2812,4.537825435002183
2813,4.515281184452139
2814,4.495729602967695
2815,4.477446740571058
2816,4.458497864541267
2817,4.439257356482801
2818,4.419738905112688
2819,4.399811043347591
2820,4.373316604616831
2821,4.3463637000073625
2822,4.323515335157064
2823,4.299941575358973
2824,4.280072341730788
2825,4.26206587983745
2826,4.243948076354682
2827,4.22580109242726
2828,4.207548626790406
2829,4.188610081653291
2830,4.163629790872039
2831,4.1426958758691885
2832,4.117576706560688
2833,4.091713977414832
2834,4.065693821312628
2835,4.036973318308924
2836,4.0079702398973165
2837,3.979387970327072
2838,3.9498062201425572
2839,3.9203612637298404
2840,3.891954480854211
2841,3.864095992143305
2842,3.8357210059762314
2843,3.806193266588698
2844,3.7776012001050754
2845,3.748833108908376
2846,3.719889103446201
2847,3.6896776624349616
2848,3.6589009146171314
2849,3.626335923643256
2850,3.591576450373058
2851,3.553780684304809
2852,3.515026393053117
2853,3.4692842044221797
2854,3.431467351938289
2855,3.394019085004577
2856,3.356834566899356
2857,3.318150689371471
2858,3.280201568250094
2859,3.2425480619585363
2860,3.204761473603127
2861,3.166896647234113
2862,3.1299095572734252
2863,3.092718959971145
2864,3.0574784758408526
2865,3.0207512177717337
2866,2.9843050072611224
2867,2.9477235861233675
2868,2.9107971221081543
2869,2.869025427421658
2870,2.8222601895742825
2871,2.7600376036721634
2872,2.6919267412782446
2873,2.6238576946688985
2874,2.5547997713726467
2875,2.470205585320217
2876,2.405556144546913
2877,2.361208408113308
2878,2.343579303092702
2879,2.3269016633378587
2880,2.3117595700895803
2881,2.2986633690274427
2882,2.2841618999705586
2883,2.2715815842014555
2884,2.2604830122633723
2885,2.250195942944816
2886,2.2409412510697733
2887,2.2314929063998648
2888,2.2225731710179017
2889,2.2153486900716235
2890,2.207841664224423
2891,2.193842413704065
2892,2.177533188318516
2893,2.172184119478473
2894,2.1544111578058676
2895,2.1367883074442755
2896,2.118569925868461
2897,2.1003492687563625
2898,2.082229404824732
2899,2.066002227718167
2900,2.0492375746981066
2901,2.032318360578259
2902,2.015016092353118
2903,1.995976071921703
2904,1.981675384264494
2905,1.9692317901084113
2906,1.956868276587091
2907,1.944286415954278
2908,1.931284899151013
2909,1.917444870855988
2910,1.901744957005434
2911,1.8861678121163452
2912,1.8712926243294206
2913,1.853582679412317
2914,1.8351968895131714
2915,1.817381543717035
2916,1.8003650923302699
2917,1.783868332227267
2918,1.7671530006770464
2919,1.7579207139766675
2920,1.7494801865031908
2921,1.7412785681401157
2922,1.7338011561203999
2923,1.7262102853863812
2924,1.7208555510029298
2925,1.7133619598907703
2926,1.706485021257044
2927,1.7003014543638209
2928,1.6931170371680215
2929,1.6854387268845246
2930,1.679740996473865
2931,1.6727883221043127
2932,1.6660115604799506
2933,1.6567128849006059
2934,1.6459517892125213
2935,1.6360709180460606
2936,1.6261868238032928
2937,1.6166083774681255
2938,1.6063531014084802
2939,1.5951837015700452
2940,1.5862423544713211
2941,1.5809785590200809
2942,1.5745419394551243
2943,1.5681593427047824
2944,1.5617406909529166
2945,1.5553313571947616
2946,1.5525997491057266
2947,1.5501474552115138
2948,1.5473935979191404
2949,1.5443449797459081
2950,1.5412953044762698
2951,1.5382445715596162
2952,1.5330345699415915
2953,1.5272077742360874
2954,1.5168038879674377
2955,1.5109680781799604
2956,1.5059132663068482
2957,1.5008566194203627
2958,1.4961024854444034
2959,1.4919995616469173
2960,1.4882042644113032
2961,1.4849082403080835
2962,1.4800288987321721
2963,1.4770883511883195
2964,1.4741465335072936
2965,1.4708515112470613
2966,1.4695047081897918
2967,1.4647286089741725
2968,1.4608422208543441
2969,1.4574391622334035
2970,1.4535309277809407
2971,1.4496212040704117
2972,1.445512823075946
2973,1.4414886235601658
2974,1.4393873828962187
2975,1.437752977779712
2976,1.4354610322694716
2977,1.433562994521636
2978,1.4316642149666636
2979,1.4299532413241849
2980,1.4283437157328907
2981,1.4272745342054014
2982,1.4244761296186113
2983,1.420556740976357
2984,1.4194778651949091
2985,1.4158550596848487
2986,1.4122307931651212
2987,1.4081861397472668
2988,1.4047071154316875
2989,1.4022216275836925
2990,1.399886487951549
2991,1.3972912162479147
2992,1.3946947367263745
2993,1.3920970486363986
2994,1.3889239555285595
2995,1.3815646435227666
2996,1.3702495831672277
2997,1.3607119649848105
2998,1.3552059841342041
2999,1.3496981976495874
3000,1.3441886046415918
3001,1.3403989626615305
3002,1.3349820290163334
3003,1.3295873608133615
3004,1.325677199161146
3005,1.3220033183125492
3006,1.3183283479651813
3007,1.3111923722171914
3008,1.308302899061598
3009,1.3060589432949978
3010,1.3035173739311388
3011,1.2999427965074117
3012,1.2954845245731885
3013,1.2910247235933987
3014,1.2861108569555988
3015,1.2789570501999084
3016,1.2689182107116128
3017,1.2592533054239157
3018,1.2484118519206708
3019,1.23853567595466
3020,1.228656111983116
3021,1.2199191061278976
3022,1.2121791306284528
3023,1.202296885193947
3024,1.1929849084424342
3025,1.1843151929851663
3026,1.1756835174793023
3027,1.1670490097989257
3028,1.1581488990669397
3029,1.1485821542165917
3030,1.138748518219936
3031,1.127836827224682
3032,1.1179034860203778
3033,1.1079941812559806
3034,1.100455685043646
3035,1.0905391984228103
3036,1.0836163314163976
3037,1.0794073597971554
3038,1.0685952294793806
3039,1.05677861338103
3040,1.0494391111478976
3041,1.0420974508190621
3042,1.0347536314434302
3043,1.0289514437804126
3044,1.0209501665100928
3045,1.0133769299539717
3046,1.0049958123615719
3047,0.9972780038764535
3048,0.9895574624573715
3049,0.9818341866512199
3050,0.973575734895535
3051,0.9646670345763262
3052,0.9572930792697436
3053,0.9496855707487111
3054,0.9424990429310949
3055,0.935310015664049
3056,0.9281184876469464
3057,0.9226488137825353
3058,0.9141527406782499
3059,0.9053533510089578
3060,0.8972126743385802
3061,0.8889289649230001
3062,0.8806425124577206
3063,0.8723533155803622
3064,0.8632596785020716